drugclass_b,drugclass_a,drugname,drugclass_c
targeted_therapy_other,targeted_therapy_other,pegph20,targeted_therapy
targeted_therapy_other,targeted_therapy_other,u3_1402,targeted_therapy
targeted_therapy_other,targeted_therapy_other,srf231,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,sgn_cd19b,targeted_therapy
targeted_therapy_other,targeted_therapy_other,polatuzumab,targeted_therapy
targeted_therapy_other,targeted_therapy_other,bms_813160,targeted_therapy
targeted_therapy_other,targeted_therapy_other,gsk3052230,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,dstp3086s,targeted_therapy
targeted_therapy_other,targeted_therapy_other,jnj_64052781,targeted_therapy
targeted_therapy_other,targeted_therapy_other,pt2385,targeted_therapy
targeted_therapy_other,mdm2_inhibitor,amg232,targeted_therapy
targeted_therapy_other,targeted_therapy_other,imc_3g3,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,sc_002,targeted_therapy
targeted_therapy_other,targeted_therapy_other,humab_5b1_mvt_5873__monoclonal_antibody,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ulocuplumab,targeted_therapy
targeted_therapy_other,parp_inhibitor,veliparib,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,dlye5953a,targeted_therapy
targeted_therapy_other,targeted_therapy_other,mk_0646,targeted_therapy
targeted_therapy_other,tumor_directed_antibody,globo_h_klh,targeted_therapy
targeted_therapy_other,targeted_therapy_other,rilotumumab,targeted_therapy
targeted_therapy_other,targeted_therapy_other,olaratumab,targeted_therapy
targeted_therapy_other,parp_inhibitor,niraparib,targeted_therapy
targeted_therapy_other,targeted_therapy_other,tamibarotene,targeted_therapy
targeted_therapy_other,targeted_therapy_other,azd5069,targeted_therapy
targeted_therapy_other,targeted_therapy_other,tk216_ivci,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ertumaxomab,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,ec1169,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,sc_003,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ag_221,targeted_therapy
targeted_therapy_other,targeted_therapy_other,stm_434,targeted_therapy
targeted_therapy_other,parp_inhibitor,olaparib,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ljm716,targeted_therapy
targeted_therapy_other,targeted_therapy_other,lxh254,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ipafricept,targeted_therapy
targeted_therapy_other,targeted_therapy_other,pevonedistat,targeted_therapy
targeted_therapy_other,targeted_therapy_other,epz7438,targeted_therapy
targeted_therapy_other,targeted_therapy_other,utomilumab,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,vintafolide,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,gsk2857916,targeted_therapy
targeted_therapy_other,targeted_therapy_other,tazemetostat,targeted_therapy
targeted_therapy_other,alk_inhibitor,ldk378,targeted_therapy
targeted_therapy_other,targeted_therapy_other,azd1775,targeted_therapy
targeted_therapy_other,targeted_therapy_other,p28,targeted_therapy
targeted_therapy_other,targeted_therapy_other,kw_0761,targeted_therapy
targeted_therapy_other,parp_inhibitor,iniparib,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,denintuzumab,targeted_therapy
targeted_therapy_other,targeted_therapy_other,pf_05082566,targeted_therapy
targeted_therapy_other,targeted_therapy_other,adct_502,targeted_therapy
targeted_therapy_other,targeted_therapy_other,loxo_195,targeted_therapy
targeted_therapy_other,parp_inhibitor,abt888,targeted_therapy
targeted_therapy_other,targeted_therapy_other,r1507,targeted_therapy
targeted_therapy_other,antibody_targeted_microtuble_inhibitor,brentuximab,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,sgn_liv1a,targeted_therapy
targeted_therapy_other,targeted_therapy_other,lgx818,targeted_therapy
targeted_therapy_other,targeted_therapy_other,loxo_101,targeted_therapy
targeted_therapy_other,targeted_therapy_other,zen003694,targeted_therapy
targeted_therapy_other,targeted_therapy_other,pf_06688992,targeted_therapy
targeted_therapy_other,targeted_therapy_other,cpi0610,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ds8201a,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ogx_427,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,asg22ce,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ro6958688,targeted_therapy
targeted_therapy_other,bcl2_inhibitor,abt199,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,rovalpituzumab,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,cdx011,targeted_therapy
targeted_therapy_other,targeted_therapy_other,ag120,targeted_therapy
targeted_therapy_other,targeted_therapy_other,m402,targeted_therapy
targeted_therapy_other,hedgehog_inhibitor,lde225,targeted_therapy
targeted_therapy_other,antibody_drug_conjugate_other,imgn853,targeted_therapy
taxane,cytotoxic_therapy_other,ct_2103,cytotoxic_therapy
taxane,taxane,cabazitaxel,cytotoxic_therapy
taxane,taxane,tesetaxel,cytotoxic_therapy
taxane,taxane,paclitaxel,cytotoxic_therapy
taxane,taxane,abraxane,cytotoxic_therapy
topoisomerase_i_inhibitor,camptothecins,topotecan,cytotoxic_therapy
topoisomerase_ii_inhibitor,anthracycline,epirubicin,cytotoxic_therapy
topoisomerase_ii_inhibitor,epipodophyllotoxins,etoposide,cytotoxic_therapy
topoisomerase_ii_inhibitor,anthracycline,idarubicin,cytotoxic_therapy
topoisomerase_ii_inhibitor,cytotoxic_therapy_other,mitoxantrone,cytotoxic_therapy
topoisomerase_ii_inhibitor,anthracycline,daunorubicin,cytotoxic_therapy
unconjugated_isotope,i_131,i_131,radiotherapy
unconjugated_isotope,radiotherapy_other,samarium_153,radiotherapy
vaccine,vaccine,muc_1_klh,immune_therapy
vaccine,vaccine,gm2_klh,immune_therapy
vaccine,vaccine,adc68,immune_therapy
vaccine,vaccine,l155,immune_therapy
vaccine,vaccine,hexavalent_vaccine_00_064,targeted_therapy
vaccine,vaccine,tyrosinase_368_376370d_peptide,immune_therapy
vaccine,vaccine,ny_eso_1,immune_therapy
vaccine,vaccine,wt_1_vaccine,immune_therapy
vaccine,vaccine,montanide,immune_therapy
vaccine,vaccine,pingmutyr,immune_therapy
vaccine,vaccine,tpiv200,immune_therapy
vaccine,vaccine,dn24_02,immune_therapy
vaccine,vaccine,tvec,immune_therapy
vaccine,vaccine,opt_821,immune_therapy
vaccine,vaccine,sipuleucel_t,immune_therapy
vaccine,vaccine,pf_06755990,immune_therapy
vaccine,vaccine,her2_neu_dna_vaccine,targeted_therapy
vaccine,vaccine,glonc1,immune_therapy
vaccine,vaccine,muc_2klh,immune_therapy
vascular_targeted_therapy,anti_vegf,aflibercept,targeted_therapy
vascular_targeted_therapy,anti_vegf,cediranib,targeted_therapy
vascular_targeted_therapy,vegf_inhibitor,tivozanib,targeted_therapy
vascular_targeted_therapy,targeted_therapy_other,trc105,targeted_therapy
vascular_targeted_therapy,targeted_therapy_other,medi_3617,targeted_therapy
vascular_targeted_therapy,targeted_therapy_other,tkm_080301,targeted_therapy
vascular_targeted_therapy,vegf_inhibitor,bevacizumab,targeted_therapy
vascular_targeted_therapy,vegf_inhibitor,ptc299,targeted_therapy
vascular_targeted_therapy,immune_therapy_other,ro7198457,immune_therapy
vascular_targeted_therapy,targeted_therapy_other,amg386,targeted_therapy
vascular_targeted_therapy,cytotoxic_therapy_other,retaspimycin,cytotoxic_therapy
vascular_targeted_therapy,anti_vegf,regorafenib,targeted_therapy
